03110--S 429,382 DIAGRAM SHOWING THE

8,133,936 INCREASE IN THE VALUE
24,459,107 OF SOUTHERN MANUFACTURED PRODUCTS

111222.890 1890, 1900, 1905
34,183,509

50,298,270

22,659,179
39,887,578
53,864,394

18,705,834
33,718,517
57,451,445

31,926,681
53,335,811
79,376,262

mast Ira.. 38,702,125
67,006,512
99,040,675

buck nmu. 5 I 326.6435

mm ffHEfl woo
109,169,921

71,355,266
92,7 < 9,119
137,950,476

Ttnmsgtc

40,375,450
85,274,083
142,520,776

88,363,824
108,644,150
148,856,525

70,433,551
92,894,433
150,528,380

68,917,020
94,532,368
151,040,455

126,719,857

126,508,660

159,753,968
57,306,713

111,397,919
186,379,919

171,842,593
211,076,143




